,Day,Date,"year, time",Bt,P,P_bat,K,C_cat,X_bat,X_cat,rate
0,Sunday, May 24, 2020 5:22 PM;8945,700,8019.80198019802,40500.0,0.801980198019802,10735.0,10735.0,2687.12871287129,-2.8388
1,Sunday, May 24, 2020 5:23 PM;8945,600,4600.37423148891,8519.80198019802,0.460037423148891,2687.12871287129,2687.12871287129,1726.97139802192,-1.8783
2,Sunday, May 24, 2020 5:24 PM;8945,654,3377.64756906029,5100.37423148891,0.337764756906029,1726.97139802192,1726.97139802192,1364.55947460192,-1.0865
3,Sunday, May 24, 2020 5:25 PM;8945,700,2794.1677793471,3877.64756906029,0.27941677793471,1364.55947460192,1364.55947460192,1178.87040746267,-0.6841
4,Sunday, May 24, 2020 5:26 PM;8945,700,2477.90447211347,3294.1677793471,0.247790447211347,1178.87040746267,1178.87040746267,1060.21089504122,-0.5146
5,Sunday, May 24, 2020 5:27 PM;8954,96,2294.59577122971,2977.90447211347,0.22945957712297,1060.21089504122,1060.21089504122,838.963470807701,-7.7392
6,Sunday, May 24, 2020 5:28 PM;8960,712,2184.20012730196,2794.59577122971,0.218420012730196,838.963470807701,838.963470807701,811.232107897613,-0.1394
7,Sunday, May 24, 2020 5:29 PM;8944,700,2116.17610914572,2684.20012730196,0.211617610914572,811.232107897613,811.232107897613,787.693434967328,-0.1253
8,Sunday, May 24, 2020 5:30 PM;8941,768,2073.6680326214,2616.17610914572,0.207366803262139,787.693434967328,787.693434967328,783.609670312902,-0.0203
9,Sunday, May 24, 2020 5:31 PM;8955,700,2046.8713075168,2573.6680326214,0.20468713075168,783.609670312902,783.609670312902,766.49584679346,-0.095
10,Sunday, May 24, 2020 5:32 PM;8959,700,2029.88557473366,2546.8713075168,0.202988557473366,766.49584679346,766.49584679346,752.997950774886,-0.0757
11,Sunday, May 24, 2020 5:33 PM;8961,93,2019.08114774419,2529.88557473366,0.201908114774418,752.997950774886,752.997950774886,619.73900877895,-5.6639
12,Sunday, May 24, 2020 5:34 PM;8955,400,2012.19332155069,2519.08114774419,0.201219332155068,619.73900877895,619.73900877895,575.523272184033,-0.4388
13,Sunday, May 24, 2020 5:35 PM;8953,500,2007.79612094368,2512.19332155069,0.200779612094368,575.523272184033,575.523272184033,560.359738890826,-0.1207
14,Sunday, May 24, 2020 5:36 PM;8948,500,2004.98640743313,2507.79612094368,0.200498640743312,560.359738890826,560.359738890826,548.257693287594,-0.0965
15,Sunday, May 24, 2020 5:37 PM;8948,600,2003.19002821477,2504.98640743313,0.200319002821478,548.257693287594,548.257693287594,558.622660571906,0.069
16,Sunday, May 24, 2020 5:38 PM;8935,880,2002.04109716485,2503.19002821477,0.200204109716484,558.622660571906,558.622660571906,622.96372469516,0.2921
17,Sunday, May 24, 2020 5:39 PM;8935,800,2001.30608891715,2502.04109716485,0.200130608891716,622.96372469516,622.96372469516,658.394102267839,0.177
18,Sunday, May 24, 2020 5:40 PM;8935,807,2000.83580957565,2501.30608891715,0.200083580957564,658.394102267839,658.394102267839,688.127702437503,0.1473
19,Sunday, May 24, 2020 5:41 PM;8932,300,2000.53488236363,2500.83580957565,0.200053488236364,688.127702437503,688.127702437503,610.481401683715,-1.0349
20,Sunday, May 24, 2020 5:42 PM;8930,100,2000.34231006507,2500.53488236363,0.200034231006508,610.481401683715,610.481401683715,508.367647054789,-4.0837
21,Sunday, May 24, 2020 5:43 PM;8930,100,2000.21907244239,2500.34231006507,0.200021907244238,508.367647054789,508.367647054789,426.685171434048,-3.2669
22,Sunday, May 24, 2020 5:44 PM;8930,100,2000.14020390595,2500.21907244239,0.200014020390594,426.685171434048,426.685171434048,361.343556893534,-2.6134
23,Sunday, May 24, 2020 5:45 PM;8930,100,2000.08972949337,2500.14020390595,0.200008972949336,361.343556893534,361.343556893534,309.072500492332,-2.0907
24,Sunday, May 24, 2020 5:46 PM;8930,100,2000.05742646353,2500.08972949337,0.200005742646352,309.072500492332,309.072500492332,267.256799764433,-1.6726
25,Sunday, May 24, 2020 5:47 PM;8930,67,2000.03675276782,2500.05742646353,0.200003675276782,267.256799764433,267.256799764433,227.20470381238,-2.3911
26,Sunday, May 24, 2020 5:48 PM;8930,0,2000.02352170225,2500.03675276782,0.200002352170225,227.20470381238,227.20470381238,181.763228625765,inf
27,Sunday, May 24, 2020 5:49 PM;8930,0,2000.01505386111,2500.02352170225,0.200001505386112,181.763228625765,181.763228625765,145.410309276772,inf
28,Sunday, May 24, 2020 5:50 PM;8930,100,2000.00963445951,2500.01505386111,0.200000963445951,145.410309276772,145.410309276772,136.328203671039,-0.3633
29,Sunday, May 24, 2020 5:51 PM;8930,0,2000.00616604933,2500.00963445951,0.200000616604933,136.328203671039,136.328203671039,109.062478876188,inf
30,Sunday, May 24, 2020 5:52 PM;8939,600,2000.00394626963,2500.00616604933,0.200000394626963,109.062478876188,109.062478876188,207.250176838133,0.6546
31,Sunday, May 24, 2020 5:53 PM;8938,500,2000.00252561177,2500.00394626963,0.200000252561177,207.250176838133,207.250176838133,265.800215407746,0.4684
32,Sunday, May 24, 2020 5:54 PM;8938,700,2000.0016163912,2500.00252561177,0.20000016163912,265.800215407746,265.800215407746,352.640242509868,0.4962
33,Sunday, May 24, 2020 5:55 PM;8939,300,2000.00103449023,2500.0016163912,0.200000103449024,352.640242509868,352.640242509868,342.112188562313,-0.1404
34,Sunday, May 24, 2020 5:56 PM;8939,600,2000.00066207369,2500.00103449023,0.20000006620737,342.112188562313,342.112188562313,393.689767923924,0.3439
35,Sunday, May 24, 2020 5:57 PM;8939,600,2000.00042372713,2500.00066207369,0.200000042372714,393.689767923924,393.689767923924,434.951823081064,0.2751
36,Sunday, May 24, 2020 5:58 PM;8939,600,2000.00027118535,2500.00042372713,0.200000027118536,434.951823081064,434.951823081064,467.961462940716,0.2201
37,Sunday, May 24, 2020 5:59 PM;8939,600,2000.00017355862,2500.00027118535,0.200000017355861,467.961462940716,467.961462940716,494.369172644215,0.1761
38,Sunday, May 24, 2020 6:00 PM;8930,0,2000.00011107752,2500.00017355862,0.200000011107752,494.369172644215,494.369172644215,395.495332624042,inf
39,Sunday, May 24, 2020 6:01 PM;8930,0,2000.00007108961,2500.00011107752,0.200000007108962,395.495332624042,395.495332624042,316.396263287672,inf
40,Sunday, May 24, 2020 6:02 PM;8930,0,2000.00004549735,2500.00007108961,0.200000004549735,316.396263287672,316.396263287672,253.117009190618,inf
